votes_1994,turnout_1994,turnout_2000,pri_1994_votes,pri_2000_share,pan_1994_votes,pan_2000_share,prd_1994_votes,prd_2000_share,intent_to_treat,early_progresa,poverty,population,share_eligible,num_villages
145,0.6344926357269287,0.71856290102005,111,0.56886225938797,1,0.005988024175167084,8,0.11976047605276108,1,1,5,533,1,3
212,0.4222157299518585,0.6583071947097778,49,0.17868338525295258,0,0.006269592326134443,136,0.46081504225730896,0,0.7614678740501404,5,1080,1,12
71,0.5760281085968018,0.6122449040412903,55,0.4897959232330322,1,0.051020409911870956,7,0.0714285746216774,1,1,5,272,1,2
487,0.6823464632034302,0.570135772228241,265,0.3212669789791107,2,0.006033182609826326,190,0.21417798101902008,1,1,5,1534,1,1
85,0.47969380021095276,0.47560974955558777,52,0.3048780560493469,2,0.024390242993831635,8,0.12804877758026123,1,1,5,349,1,3
87,0.4681839644908905,0.4637681245803833,68,0.4057970941066742,0,0.007246376946568489,0,0.028985507786273956,1,0.8536585569381714,5,383,1,4
75,0.7820432186126709,0.6186440587043762,66,0.5169491767883301,1,0.033898305147886276,1,0.008474576286971569,1,1,5,217,1,1
145,0.5410928726196289,0.7107142806053162,105,0.6428571343421936,0,0.0035714285913854837,10,0.02857142873108387,1,1,5,667,1,2
135,0.6056455969810486,0.5580524206161499,102,0.4082396924495697,3,0.02247191034257412,23,0.12734082341194153,1,1,5,541,1,4
386,0.23814430832862854,0.3122093081474304,245,0.22441861033439636,18,0.011627906933426857,14,0.0651162788271904,1,1,5,3289,1,2
141,0.21661314368247986,0.47022899985313416,52,0.3893129825592041,8,0.030534351244568825,4,0.018320610746741295,1,1,4.5,1320,1,2
80,0.40223661065101624,0.4502164423465729,58,0.31168830394744873,6,0.06060606241226196,7,0.05627705529332161,1,1,5,384,1,1
69,0.4639188349246979,1,30,0.7692307829856873,0,0.025641025975346565,38,0.1666666716337204,0,0,5,307,1,1
247,0.633318305015564,0.3738532066345215,128,0.23853211104869843,0,0.004587155766785145,20,0.11926605552434921,0,0.6184210777282715,5,840,1,6
109,0.28485095500946045,0.6487455368041992,47,0.47311827540397644,8,0.032258063554763794,9,0.10035842657089233,1,1,5,790,1,1
186,0.6164225935935974,0.5806451439857483,30,0.21407625079154968,1,0.008797653950750828,99,0.32844576239585876,1,0.9577465057373047,5,632,1,2
314,2.0417184829711914,0.7129629850387573,274,0.5648148059844971,0,0,30,0.06481481343507767,1,1,5,356,1,2
103,0.5124710202217102,0.5117371082305908,81,0.3661971688270569,4,0.014084506779909134,14,0.13145539164543152,1,1,5,435,1,2
587,0.921535313129425,0.5726743936538696,160,0.1705426424741745,4,0.00872093066573143,352,0.3682170510292053,1,1,5,1423,1,9
425,0.33052873611450195,0.3131381869316101,208,0.1218516007065773,9,0.00748808728531003,202,0.17358747124671936,1,0.6041666865348816,4.833333492279053,2949,1,8
168,0.20666153728961945,0.18901453912258148,137,0.1042003259062767,0,0.009693053551018238,26,0.07189014554023743,0,0.75,5,1762,1,8
58,0.22623465955257416,0.4901960790157318,56,0.30588236451148987,0,0.003921568859368563,2,0.15294118225574493,0,0,5,561,1,1
75,0.4860992729663849,0.5874125957489014,65,0.503496527671814,1,0.0419580414891243,9,0.03496503457427025,1,1,5,328,1,1
168,0.39842313528060913,0.726141095161438,0,0.26141080260276794,0,0.006224066484719515,0,0.4273858964443207,1,1,5,888,1,6
126,0.5559122562408447,0.6318408250808716,121,0.42786070704460144,1,0.08955223858356476,2,0.09452736377716064,1,0,4.5,460,1,2
165,0.6365107297897339,0.6132404208183289,147,0.5017421841621399,6,0.017421603202819824,6,0.08362369239330292,1,1,5,616,1,1
188,0.7521852850914001,0.8700787425041199,180,0.6496062874794006,0,0.027559055015444756,7,0.07874015718698502,0,0,5,538,1,2
325,0.8563637137413025,0.4436229169368744,159,0.292051762342453,1,0.00554528646171093,152,0.13493530452251434,0,0.9145299196243286,5,804,1,3
149,0.7633359432220459,0.5914893746376038,78,0.4723404347896576,3,0.01702127605676651,48,0.025531914085149765,0,0.46296295523643494,5,444,1,2
38,0.5996677875518799,1,31,0.875,3,0.01785714365541935,4,0.125,1,1,5,172,1,1
390,0.8282275199890137,0.9479553699493408,188,0.44609665870666504,51,0.10780669003725052,102,0.3773234188556671,0,0.7120419144630432,5,969,1,9
93,1,1,57,0.4722222089767456,0,0.2083333283662796,16,0.7083333134651184,0,0,5,241,1,2
433,0.6025059223175049,0.5987558364868164,253,0.46811819076538086,23,0.05443234741687775,38,0.04199066758155823,0,0.6871165633201599,4.285714149475098,1311,0.8062547445297241,7
545,0.5487205982208252,0.6991758346557617,387,0.4436813294887543,69,0.1675824224948883,19,0.04395604506134987,1,1,3.5,1832,0.8324235677719116,4
251,0.7510054111480713,0.6508474349975586,141,0.3118644058704376,32,0.2305084764957428,16,0.0576271191239357,1,1,5,693,1,2
163,0.6443884372711182,0.8556700944900513,115,0.561855673789978,2,0.0824742242693901,12,0.10824742168188095,1,1,5,477,1,2
480,0.711112916469574,0.6475771069526672,419,0.5286343693733215,21,0.041116006672382355,5,0.038179147988557816,1,0.9928571581840515,3.75,1173,0.6803069114685059,4
303,0.6281029582023621,0.6106383204460144,263,0.2638297975063324,3,0.10638298094272614,22,0.18936170637607574,1,1,4.666666507720947,1100,1,3
162,0.7846941947937012,0.6985645890235901,131,0.5071770548820496,9,0.11483253538608551,4,0.057416267693042755,0,0.7291666865348816,4,319,1,2
362,0.6779584288597107,0.5879310369491577,260,0.317241370677948,21,0.09482758492231369,49,0.1344827562570572,1,1,3.75,912,0.8936403393745422,5
212,0.5076544284820557,0.4588744640350342,116,0.2792207896709442,10,0.021645022556185722,20,0.14069263637065887,0,0.8129032254219055,5,796,1,2
197,0.6517596244812012,0.7586206793785095,50,0.3896551728248596,99,0.22413793206214905,34,0.08965517580509186,1,1,5,609,1,2
242,0.8384174704551697,0.6813880205154419,148,0.3249211311340332,11,0.18927444517612457,18,0.11356467008590698,1,1,4.75,585,1,4
472,0.4440527558326721,0.5204678177833557,367,0.35438597202301025,29,0.057309940457344055,29,0.050292398780584335,1,0.9542483687400818,4.666666507720947,1854,1,13
289,0.7852026224136353,0.7740963697433472,262,0.6355421543121338,8,0.04216867312788963,4,0.05722891539335251,1,1,4.5,688,0.8880813717842102,7
428,0.6488528251647949,0.7225130796432495,345,0.4363001883029938,22,0.11169284582138062,20,0.1256544440984726,0,0.4399999976158142,3.5,1172,0.27303755283355713,6
730,0.4477561414241791,0.4841449558734894,438,0.185164213180542,214,0.23895809054374695,29,0.03171008080244064,1,0.7333333492279053,3,2963,0.07627404481172562,2
1319,0.6742048263549805,0.6663385629653931,747,0.32283464074134827,307,0.24852362275123596,50,0.044783465564250946,0,0.90625,4.25,3921,1,5
348,1,0.96875,266,0.5026041865348816,32,0.2838541567325592,18,0.0833333358168602,1,0.25999999046325684,4,559,1,2
365,0.7211448550224304,0.6247544288635254,277,0.35166993737220764,38,0.14341846108436584,16,0.10216110199689865,0,0.6413043737411499,4.333333492279053,952,1,3
241,0.7340491414070129,0.7914285659790039,154,0.4114285707473755,0,0.034285712987184525,69,0.25999999046325684,1,1,4.5,634,1,3
140,0.5997572541236877,0.8349999785423279,95,0.49000000953674316,24,0.07000000029802322,11,0.23999999463558197,0,0.12765957415103912,4,412,1,1
116,0.5274490118026733,0.5170731544494629,86,0.3707317113876343,4,0.11219511926174164,13,0.024390242993831635,0,0.5,4.666666507720947,420,1,3
126,0.7206501960754395,0.807947039604187,97,0.6158940196037292,5,0.0794702023267746,19,0.05298013240098953,1,1,5,352,1,1
401,0.6884999871253967,0.6291161179542542,213,0.2876949608325958,12,0.05545927211642265,16,0.25649914145469666,1,1,4.333333492279053,1128,1,5
174,0.30161499977111816,0.5252225399017334,147,0.357566773891449,11,0.06973293423652649,14,0.06973293423652649,1,0.9931034445762634,5,1194,1,4
367,0.5130759477615356,0.5572609305381775,273,0.34592679142951965,8,0.04250295087695122,43,0.14639905095100403,1,0.9823788404464722,5,1478,1,7
386,0.5219781994819641,0.5206043720245361,101,0.22939559817314148,0,0.13324175775051117,194,0.09203296899795532,1,1,5,1536,1,4
756,0.7497954964637756,0.5730336904525757,480,0.2415730357170105,66,0.19261637330055237,74,0.037720706313848495,0,0.6814159154891968,4.599999904632568,1973,0.7567156553268433,5
284,0.6729279160499573,0.6980769038200378,219,0.5192307829856873,5,0.07692307978868484,13,0.05000000074505806,0,1,5,940,1,2
65,0.5885436534881592,0.6395348906517029,50,0.3720930218696594,1,0.06976744532585144,8,0.1627907007932663,0,0,4,244,1,1
631,0.6315997242927551,0.819428563117981,293,0.3337142765522003,25,0.12228571623563766,267,0.32685714960098267,1,0.6875,3.3333332538604736,1824,0.2319078892469406,6
319,1,1,169,0.719298243522644,15,0.1666666716337204,84,0.2763157784938812,1,0.5555555820465088,4.5,514,1,3
57,0.7327823638916016,0.8333333134651184,57,0.8030303120613098,0,0,0,0,1,1,5,132,1,1
387,0.6096150875091553,0.5768024921417236,265,0.3714733421802521,1,0.029780564829707146,92,0.15047021210193634,0,0.7165354490280151,5,1082,1,9
196,0.5025103688240051,0.5670391321182251,160,0.3854748606681824,6,0.03910614550113678,10,0.09776536375284195,1,1,4.5,740,1,6
135,0.5299028754234314,0.5255101919174194,94,0.5,0,0,25,0,1,0.970588207244873,5,437,1,4
222,0.5771810412406921,0.5363408327102661,166,0.36591479182243347,1,0.055137842893600464,28,0.1077694222331047,1,1,4.75,739,1,4
184,0.4742070138454437,0.35543766617774963,152,0.3103448152542114,0,0.018567638471722603,5,0.01326259970664978,1,1,4.75,629,1,4
44,0.7664869427680969,0.843137264251709,40,0.6078431606292725,3,0.1568627506494522,1,0.019607843831181526,1,0.7142857313156128,5,103,1,2
105,0.61719810962677,0.7123287916183472,96,0.664383590221405,0,0.013698630034923553,7,0.013698630034923553,1,0.6341463327407837,5,311,1,5
211,0.6781178116798401,0.7740863561630249,175,0.5813953280448914,16,0.10631228983402252,4,0.04651162773370743,1,0.8586956262588501,5,560,1,4
127,0.5621155500411987,0.6558139324188232,119,0.4232558012008667,2,0,3,0.19069766998291016,1,1,5,434,1,1
83,0.4803188145160675,0.6475409865379333,75,0.5,4,0.05737704783678055,2,0.07377049326896667,1,1,4,263,1,2
144,0.5803351998329163,0.7412280440330505,114,0.6359649300575256,6,0.017543859779834747,11,0.05701754242181778,1,1,5,493,1,1
228,0.6690078377723694,0.7734375,215,0.6432291865348816,5,0.1015625,5,0.01822916604578495,1,1,4.400000095367432,750,1,5
146,0.5897251963615417,0.6255707740783691,136,0.45205479860305786,2,0.14155250787734985,2,0.013698630034923553,0,0.5094339847564697,5,527,1,3
213,0.6597328186035156,0.7348993420600891,200,0.43959730863571167,2,0.2214765101671219,2,0.06040268391370773,0,0.6865671873092651,5,684,1,5
439,0.6131667494773865,0.5253623127937317,402,0.39613527059555054,7,0.03864734247326851,12,0.047101449221372604,0,0.8401826620101929,5,1573,1,4
89,0.617819607257843,1,83,0.8702290058135986,1,0.007633587811142206,3,0.007633587811142206,1,1,5,320,1,1
343,0.5070086121559143,0.5080057978630066,222,0.3260553181171417,0,0.03639010339975357,66,0.08588063716888428,1,0.9644970297813416,5,1369,1,7
251,0.3582594394683838,0.5204216241836548,177,0.28985506296157837,6,0.03689064458012581,58,0.1198946014046669,1,0.9491525292396545,5,1337,1,12
107,0.44977620244026184,0.502109706401825,53,0.25738397240638733,10,0.04641350358724594,19,0.16877637803554535,0,0.3799999952316284,5,453,1,5
302,0.5162314772605896,0.6811594367027283,157,0.34989649057388306,23,0.1304347813129425,43,0.14492753148078918,0,0.6168224215507507,4.800000190734863,1150,1,5
346,0.46033912897109985,0.5109170079231262,172,0.23144105076789856,12,0.06404657661914825,51,0.1877729296684265,0,0.8467742204666138,5,1382,1,11
389,0.40835192799568176,0.6019845604896545,200,0.3252480626106262,26,0.06615214794874191,100,0.16538037359714508,1,0.9955357313156128,5,2100,1,12
366,0.5025649070739746,0.6440678238868713,223,0.45621469616889954,16,0.10169491171836853,49,0.04237288236618042,1,1,5,1716,1,10
711,0.7798169255256653,0.7146145105361938,480,0.3337169289588928,90,0.23935557901859283,78,0.10241656750440598,1,1,4,1637,0.27061697840690613,6
204,0.4516713619232178,0.419222891330719,162,0.2781186103820801,18,0.0920245423913002,13,0.03885480388998985,0,0.8333333134651184,4.333333492279053,766,0.729764997959137,11
212,0.8798007369041443,0.9949748516082764,143,0.5226130485534668,8,0.25628140568733215,47,0.19597989320755005,1,0.7777777910232544,4,386,0.4663212299346924,9
395,0.6838639974594116,0.6410256624221802,285,0.3424908518791199,26,0.13553114235401154,22,0.11538461595773697,0,0.8118811845779419,4.5,1029,1,4
181,0.5662909746170044,0.5517241358757019,36,0.17931035161018372,0,0.01034482754766941,139,0.35862070322036743,1,1,4,615,1,1
281,0.1971205174922943,0.174027681350708,183,0.08174027502536774,45,0.030323006212711334,20,0.04680290073156357,1,0.6086956262588501,4,2491,0.8342031240463257,5
675,0.9204357266426086,0.7705521583557129,475,0.3656441569328308,107,0.1852760761976242,56,0.16809816658496857,1,0.8985507488250732,3.6666667461395264,1325,0.47396227717399597,5
92,0.46569710969924927,0.46721312403678894,76,0.3196721374988556,5,0.07786884903907776,4,0.032786883413791656,1,1,4,319,1,2
159,0.7765002250671387,0.7210526466369629,145,0.6157894730567932,2,0.02631578966975212,4,0.03684210404753685,1,1,4.333333492279053,336,1,3
217,0.5034521222114563,0.5935960412025452,135,0.34729063510894775,9,0.041871920228004456,33,0.17241379618644714,1,0.9750000238418579,4.5,743,1,4
396,0.8336514830589294,0.9501779079437256,377,0.19750890135765076,2,0.0017793594161048532,0,0.304270476102829,1,0.9788359999656677,5,1044,1,5
421,0.4466657340526581,0.4440993666648865,361,0.36438924074172974,8,0.042443063110113144,0,0.013457557186484337,1,0.8983050584793091,5,1843,1,6
199,0.4499841034412384,0.6900269389152527,181,0.4150943458080292,9,0.21563342213630676,6,0.021563341841101646,0,0,5,796,1,6
234,0.5699625611305237,0.5390244126319885,215,0.46097561717033386,7,0.03658536449074745,12,0.014634146355092525,1,1,5,826,1,6
164,0.282671183347702,0.5384615659713745,139,0.3542039394378662,6,0.057245079427957535,9,0.026833631098270416,1,1,5,1178,1,2
117,0.48559197783470154,0.5810810923576355,105,0.45495495200157166,2,0.036036036908626556,1,0.04954954981803894,0,0.46000000834465027,5,498,1,4
58,0.486415296792984,0.5094339847564697,57,0.49056604504585266,0,0.009433962404727936,0,0.009433962404727936,1,1,5,268,1,3
1134,0.02146916277706623,0.0259135402739048,722,0.010785635560750961,217,0.012081312946975231,66,0.0021536252461373806,1,0.626086950302124,3,88205,0.005929369013756514,7
354,0.43058955669403076,0.4941301941871643,198,0.17289221286773682,1,0.17289221286773682,125,0.12379936128854752,0,0.8873239159584045,5,1717,1,7
201,0.27797412872314453,0.6698240637779236,68,0.4451962113380432,0,0.009472260251641273,113,0.17185385525226593,1,1,5,1495,1,3
88,0.6466606259346008,0.7760000228881836,77,0.42399999499320984,4,0.24799999594688416,2,0.03200000151991844,1,1,4,221,1,1
264,0.6132227182388306,0.6639785170555115,217,0.4838709533214569,15,0.08602150529623032,11,0.04301075264811516,0,0.19685038924217224,4.333333492279053,625,1,3
117,0.6250102519989014,0.6568047404289246,87,0.44378697872161865,7,0.047337278723716736,17,0.15976330637931824,1,1,4,332,1,2
137,0.6482700705528259,0.7354497313499451,105,0.5873016119003296,3,0.05820105969905853,19,0.07407407462596893,1,1,4.333333492279053,376,1,3
95,0.7018526196479797,0.6666666865348816,78,0.6078431606292725,2,0,10,0.05882352963089943,1,1,4,307,1,2
156,0.7403321862220764,0.6406926512718201,141,0.5584415793418884,2,0.051948051899671555,4,0.025974025949835777,1,1,4.199999809265137,425,1,5
98,0.9082583785057068,1,63,0.704081654548645,0,0.09183673560619354,33,0.19387754797935486,1,1,4.5,174,1,2
134,0.7096774578094482,0.6497696042060852,83,0.3317972421646118,11,0.08294931054115295,33,0.20276497304439545,0,0,4,335,1,1
168,0.7845226526260376,0.8810811042785645,150,0.7135134935379028,2,0.037837836891412735,7,0.07567567378282547,1,1,4.333333492279053,363,1,3
477,0.6742987036705017,0.6352624297142029,176,0.24495288729667664,14,0.052489906549453735,251,0.3001345992088318,1,0.6710526347160339,4.777777671813965,1540,1,13
135,0.5973101854324341,0.67136150598526,48,0.26760563254356384,7,0.13145539164543152,64,0.24413146078586578,1,1,4.333333492279053,460,1,7
378,0.5572212338447571,0.5867347121238708,243,0.3027210831642151,17,0.09013605117797852,90,0.18197278678417206,0,0.8392857313156128,4.25,1270,1,13
517,0.6824585795402527,0.7119113802909851,233,0.3088642656803131,29,0.07340720295906067,217,0.29501384496688843,0,0.471615731716156,4,1426,0.6444600224494934,5
177,0.5500460267066956,0.577049195766449,74,0.43278688192367554,2,0.03934426233172417,89,0.08524589985609055,1,1,5,748,1,8
856,0.7685069441795349,0.6792452931404114,254,0.11156685650348663,99,0.09844134747982025,417,0.44134536385536194,1,1,4,1957,0.2473173290491104,6
600,0.8987710475921631,0.7943548560142517,349,0.3561827838420868,94,0.26075267791748047,113,0.16263440251350403,1,0.5882353186607361,3,1212,0.2887788712978363,4
628,1,1,270,0.5752426981925964,35,0.2063106745481491,272,0.6237863898277283,1,0.7707509994506836,3.75,1148,0.907665491104126,7
262,0.8460739850997925,0.7678018808364868,147,0.28173375129699707,36,0.22910216450691223,66,0.2476780116558075,1,0.38461539149284363,3,599,0.3322203755378723,2
522,0.6774782538414001,0.7913165092468262,278,0.3949579894542694,3,0.03501400724053383,226,0.3263305425643921,0,0.7760416865348816,4.5714287757873535,1671,1,8
405,0.6906061768531799,0.6880415678024292,269,0.4384748637676239,6,0.020797226577997208,117,0.2010398656129837,1,0.6594203114509583,4,1148,0.7778745889663696,5
370,0.8977609872817993,0.7837209105491638,151,0.3279069662094116,2,0.01860465109348297,191,0.42093023657798767,0,0.6608695387840271,4.454545497894287,866,0.957274854183197,14
351,0.52703857421875,0.4178885519504547,227,0.23900292813777924,1,0.013196481391787529,98,0.16275659203529358,1,0.78125,4.9375,1396,1,14
209,0.75895756483078,0.8007380366325378,145,0.4428044259548187,0,0.06642066687345505,61,0.27306273579597473,1,0.9833333492279053,4,559,1,2
261,0.9256322979927063,0.898692786693573,89,0.33986929059028625,0,0.003267973894253373,172,0.5522875785827637,1,0.4921875,4.25,565,1,4
146,0.7593940496444702,0.7623762488365173,59,0.3465346395969391,0,0.019801979884505272,82,0.3762376308441162,1,0.5918367505073547,4.714285850524902,419,1,8
297,0.9531407356262207,0.8990825414657593,153,0.46177369356155396,1,0,140,0.43119266629219055,1,0.967391312122345,5,645,1,7
468,0.033774178475141525,0.03812277317047119,221,0.01048880536109209,78,0.013514421880245209,132,0.01277482695877552,1,0.5833333134651184,4,26526,0.009575510397553444,7
998,0.7557014226913452,0.7199715971946716,288,0.11442785710096359,63,0.10092394798994064,528,0.47690120339393616,1,0.6987951993942261,3.5,2940,0.2479591816663742,6
448,0.3844519555568695,0.3419833183288574,172,0.10287302732467651,15,0.05468025803565979,214,0.17238183319568634,0,0.835106372833252,4,2301,0.28900477290153503,6
537,0.24012333154678345,0.23996470868587494,207,0.0855756476521492,15,0.030877811834216118,303,0.11865901947021484,1,1,4,4399,0.07933621108531952,6
431,0.8300936222076416,0.570270299911499,180,0.18783783912658691,24,0.06621621549129486,187,0.2986486554145813,1,0.9909909963607788,4.400000095367432,1078,1,5
329,0.5950031280517578,0.5087719559669495,88,0.07814992219209671,7,0.020733652636408806,208,0.39234450459480286,0,0.6185566782951355,4.5,1066,1,4
284,0.6874793767929077,0.640586793422699,164,0.32518336176872253,23,0.1393643021583557,87,0.15647922456264496,1,0.5894736647605896,4.25,725,0.6386206746101379,5
383,0.5222893357276917,0.5734265446662903,264,0.4097902178764343,16,0.0419580414891243,87,0.0923076942563057,0,0.6547619104385376,5,1422,1,5
236,0.3426400125026703,0.7288401126861572,74,0.2664576768875122,33,0.16927899420261383,121,0.2523511052131653,0,0.3799999952316284,3.799999952316284,1248,0.4455128312110901,5
250,0.5634812116622925,0.6082724928855896,82,0.2457420974969864,11,0.05596106871962547,133,0.2846715450286865,1,0.5288461446762085,4.666666507720947,926,1,3
802,0.6390983462333679,0.47734734416007996,432,0.17071568965911865,89,0.09914641827344894,199,0.17334209382534027,1,0.9714285731315613,3.8888888359069824,2356,0.2716468572616577,10
