votes_1994,turnout_1994,turnout_2000,pri_1994_votes,pri_2000_share,pan_1994_votes,pan_2000_share,prd_1994_votes,prd_2000_share,intent_to_treat,early_progresa,poverty,population,share_eligible,num_villages
418,0.7389061450958252,0.6003372669219971,115,0.13827992975711823,23,0.10792580246925354,239,0.3086003363132477,1,1,4.888888835906982,1139,1,11
656,0.9045382738113403,0.7286036014556885,203,0.17680180072784424,28,0.08896396309137344,342,0.42004504799842834,1,0.9904305934906006,4.785714149475098,1408,1,14
763,1,0.8518072366714478,242,0.3108433783054352,2,0.01807228848338127,475,0.48433735966682434,0,0.1986531913280487,3.5,1745,0.3031518757343292,4
273,0.5747592449188232,0.4377289414405823,75,0.1538461595773697,1,0.012820512987673283,176,0.2490842491388321,0,0.6666666865348816,4.857142925262451,949,1,14
355,0.5830469727516174,0.6229507923126221,231,0.3715847134590149,0,0.009107467718422413,123,0.23497267067432404,1,0.8046875,4.5,1112,1,11
191,0.6569553017616272,0.5849802494049072,94,0.3596837818622589,0,0,86,0.22134387493133545,1,0.8970588445663452,4.333333492279053,494,1,4
256,1,0.8629032373428345,130,0.39919355511665344,0,0.02822580561041832,109,0.4193548262119293,1,1,4.666666507720947,467,1,4
288,0.7316259145736694,0.7973684072494507,136,0.2210526317358017,18,0.07894736528396606,100,0.4368421137332916,0,0.13592232763767242,4,747,0.5823293328285217,4
235,0.6130043268203735,0.6100795865058899,122,0.25464192032814026,6,0.06366048008203506,99,0.2811671197414398,0,0.6634615659713745,4.5,724,1,4
284,0.7078531980514526,0.6304348111152649,163,0.21195651590824127,20,0.0625,80,0.301630437374115,1,0.8918918967247009,4.5,835,1,6
490,0.6870032548904419,0.5364865064620972,305,0.20675675570964813,17,0.07567567378282547,103,0.21486486494541168,1,0.994413435459137,4.333333492279053,1446,1,3
303,0.7246496677398682,0.7174515128135681,151,0.13296398520469666,13,0.060941826552152634,106,0.4736842215061188,1,0.7525773048400879,3.799999952316284,804,0.746268630027771,6
624,0.8448712825775146,0.6602176427841187,289,0.14147521555423737,60,0.1172914132475853,181,0.3639661371707916,1,0.9593495726585388,4.285714149475098,1471,0.5649217963218689,8
836,0.7693450450897217,0.5868028402328491,443,0.2120974063873291,31,0.05263157933950424,299,0.2867242693901062,1,0.6800000071525574,4.4285712242126465,2385,1,9
458,1,0.8619329333305359,257,0.48126232624053955,2,0.009861933067440987,183,0.35305720567703247,1,0.8305084705352783,4.199999809265137,845,1,14
139,0.7304622530937195,0.7531380653381348,72,0.3305439352989197,0,0.016736401244997978,65,0.3933054506778717,1,0.9074074029922485,4.5,452,1,2
653,0.8064295649528503,0.8287596106529236,297,0.45334798097610474,0,0.007683863863348961,345,0.36443468928337097,0,0.8656716346740723,4.599999904632568,1728,1,4
60,0.5065444111824036,0.5233644843101501,55,0.37383177876472473,0,0.018691588193178177,5,0.10280373692512512,1,0.9411764740943909,5,306,1,3
837,0.07847832143306732,0.073618583381176,322,0.020838670432567596,173,0.018191134557127953,273,0.030574770644307137,1,0.5251798629760742,3.4285714626312256,19776,0.04227346181869507,7
547,0.9436344504356384,0.644444465637207,319,0.36666667461395264,52,0.13650794327259064,44,0.11587301641702652,0,0.4615384638309479,4,1114,0.6014362573623657,7
531,0.7483025193214417,0.6347606778144836,310,0.30226701498031616,36,0.04408060386776924,135,0.26448363065719604,1,1,4.666666507720947,1518,1,8
517,0.8470522165298462,0.7594727873802185,258,0.2883031368255615,94,0.1943986862897873,113,0.2372322827577591,1,0,3.142857074737549,1216,0.14391447603702545,7
744,0.4095519185066223,0.3837147355079651,423,0.19957424700260162,9,0.015433741733431816,291,0.156998410820961,0,0.15343914926052094,4.857142925262451,3878,0.16606497764587402,14
262,0.4506342113018036,0.39408865571022034,73,0.1625615805387497,8,0.01149425283074379,133,0.18719211220741272,0,0.7711864113807678,4.733333110809326,1331,1,14
1019,0.18756234645843506,0.19117647409439087,506,0.07370658963918686,135,0.05333097279071808,303,0.05616584047675133,0,0.4431818127632141,3.5714285373687744,9859,0.10132873803377151,8
300,0.5288751721382141,0.5365448594093323,111,0.21594683825969696,5,0,177,0.31561461091041565,1,0.8984375,4.666666507720947,1196,0.9590300917625427,11
101,0.7518479824066162,0.8839285969734192,30,0.1696428507566452,0,0.0714285746216774,68,0.6339285969734192,1,0.8918918967247009,4.75,307,1,6
738,1.8588839769363403,1.9584416151046753,325,0.34545454382896423,73,0.3974025845527649,268,1.1090909242630005,0,0.16483516991138458,3.75,744,0.39919355511665344,6
310,0.5449827909469604,0.5518617033958435,167,0.269946813583374,28,0.0731382966041565,96,0.17952127754688263,1,0.12389380484819412,3.4000000953674316,1233,0.1492295265197754,6
897,0.6593509912490845,0.5066744089126587,402,0.19210678339004517,135,0.12768426537513733,294,0.1654091626405716,1,0.06521739065647125,3.75,2795,0.18962432444095612,6
624,0.6228042840957642,0.692307710647583,306,0.268767386674881,12,0.1417979598045349,254,0.2409638613462448,1,0.9099099040031433,4,2202,1,3
281,0.37071260809898376,0.36172693967819214,155,0.18903151154518127,3,0.002333722310140729,110,0.16102683544158936,1,0.2210526317358017,4.166666507720947,1501,0.8107928037643433,11
571,0.40409085154533386,0.5475819110870361,361,0.2831513285636902,54,0.10842433571815491,80,0.1372854858636856,0,0.6693227291107178,3.8181817531585693,2832,0.762005627155304,13
160,0.7604057788848877,0.8090452551841736,133,0.6281406879425049,1,0.035175878554582596,19,0.12562814354896545,0,0.019999999552965164,5,424,1,1
275,0.633714497089386,0.5290697813034058,122,0.1899224817752838,0,0,152,0.3217054307460785,0,0.8939393758773804,5,944,1,7
853,0.10758701711893082,0.09750144928693771,426,0.038814641535282135,167,0.034166183322668076,219,0.021963974460959435,0,0.5,4.400000095367432,16028,0.03799600526690483,5
626,0.08174220472574234,0.057056330144405365,347,0.029073288664221764,83,0.012961841188371181,99,0.012840702198445797,1,0.932692289352417,4,15480,0.003940568305552006,2
185,0.6717183589935303,0.6278316974639893,143,0.5404530763626099,34,0.06472492218017578,1,0.012944984249770641,1,1,4,656,1,1
486,0.479318767786026,0.3737051784992218,166,0.2525896430015564,102,0.03187251091003418,86,0.0494023896753788,1,0.9934425950050354,5,2239,1,6
377,0.41898736357688904,0.5393374562263489,200,0.3964803218841553,76,0.04865424335002899,21,0.018633540719747543,1,1,5,1877,1,4
319,0.7969235777854919,0.7756756544113159,208,0.454054057598114,40,0.2540540397167206,17,0.029729729518294334,1,1,5,857,1,3
721,0.8546140789985657,0.8264563083648682,506,0.4417475759983063,111,0.25849515199661255,44,0.0776699036359787,1,0.8115183115005493,4.199999809265137,1585,1,5
422,0.9176644086837769,0.8279352188110352,305,0.5769230723381042,14,0.15182186663150787,19,0.036437246948480606,1,1,4.25,900,1,4
573,0.3858889043331146,0.44128328561782837,411,0.3002421259880066,66,0.09927360713481903,50,0.024818401783704758,0,0.3333333432674408,4.5,2715,0.1742173135280609,12
577,0.6519330739974976,0.6283566355705261,360,0.3372717499732971,133,0.22878624498844147,70,0.044038668274879456,1,0.40425533056259155,4,1611,0.38050898909568787,4
479,0.4664258658885956,0.6207864880561829,361,0.4232209622859955,40,0.10486891120672226,35,0.01498127356171608,0,0.9126637578010559,4.909090995788574,1973,1,11
839,0.07607113569974899,0.0664532333612442,477,0.029419399797916412,253,0.027775373309850693,30,0.006489573512226343,0,0,3,19804,0.021207837387919426,2
486,0.8425666689872742,0.7349593639373779,398,0.5040650367736816,40,0.14146341383457184,13,0.056910570710897446,1,0.29807692766189575,3.5,1064,0.41165414452552795,2
125,0.41798800230026245,0.5784615278244019,81,0.2769230902194977,1,0.03076923079788685,42,0.11999999731779099,1,1,5,641,1,2
749,0.8097890019416809,0.8257731795310974,539,0.5195876359939575,111,0.19690722227096558,28,0.052577320486307144,1,0.40265485644340515,4.25,1767,1,4
577,0.6641252636909485,0.6217070817947388,252,0.2802950441837311,39,0.08535300195217133,30,0.1991570144891739,1,0.9052132964134216,4.5,1891,1,4
696,0.33943459391593933,0.3674185574054718,512,0.21804511547088623,27,0.09724310785531998,94,0.03709273040294647,0,0.9023255705833435,4.833333492279053,4490,1,3
532,0.6522588729858398,0.6889804601669312,456,0.4891864061355591,13,0.15242017805576324,5,0.012358393520116806,1,1,5,1581,1,5
317,0.9162806868553162,0.8920308351516724,224,0.6401028037071228,21,0.18766066431999207,29,0.010282776318490505,1,1,5,706,1,3
693,0.723979651927948,0.6582768559455872,314,0.35624393820762634,36,0.07744433730840683,156,0.17812196910381317,1,0.9657794833183289,5,1960,1,14
529,0.5931175947189331,0.5166320204734802,238,0.3004158139228821,27,0.09459459781646729,181,0.09667360037565231,0,0.8977272510528564,5,1732,1,14
177,0.424486368894577,0.5278970003128052,96,0.3991416394710541,36,0.06008583679795265,1,0.02360515110194683,1,0.9871794581413269,5,860,1,2
391,0.43456587195396423,0.6608455777168274,245,0.33180147409439087,22,0.23161764442920685,14,0.018382353708148003,1,0.9969969987869263,5,1924,1,6
271,0.6326766610145569,0.6795699000358582,161,0.40215054154396057,34,0.10752688348293304,30,0.12473118305206299,0,0.7916666865348816,4.333333492279053,942,0.9819532632827759,13
465,0.8136653900146484,0.6641337275505066,294,0.2750760018825531,40,0.22796352207660675,57,0.09422492235898972,1,0.9836065769195557,4.4285712242126465,1141,0.7607361674308777,7
827,1,0.9588015079498291,608,0.5892634391784668,95,0.227215975522995,27,0.07116104662418365,1,1,4.900000095367432,1536,1,12
593,0.27175790071487427,0.370400995016098,355,0.20380322635173798,68,0.05704836547374725,77,0.07110375910997391,1,0.44011977314949036,4.480000019073486,4751,0.9764260053634644,14
690,0.6695960164070129,0.623552143573761,366,0.31660231947898865,69,0.10907335579395294,215,0.16795367002487183,1,0.790243923664093,4.625,2070,1,8
581,0.5107106566429138,0.6302118897438049,361,0.3629528284072876,12,0.03622693195939064,119,0.19958987832069397,1,1,4.866666793823242,2390,1,14
365,0.5873594284057617,0.6497764587402344,286,0.4470939040184021,19,0.04470938816666603,39,0.12667660415172577,1,0.8510638475418091,5,1284,1,6
144,0.2872856557369232,0.5491228103637695,66,0.36315789818763733,18,0.07192982733249664,55,0.09473684430122375,1,0.8737863898277283,4.599999904632568,1098,0.9444444179534912,14
759,0.6567322611808777,0.7123809456825256,546,0.4828571379184723,74,0.10000000149011612,49,0.09142857044935226,0,0.9652509689331055,4.714285850524902,2399,1,9
862,0.4343321621417999,0.43393537402153015,558,0.21435360610485077,93,0.1749049425125122,137,0.02376425825059414,1,0.6804123520851135,3.8333332538604736,3980,0.9198492169380188,6
342,0.6187999844551086,0.6185064911842346,304,0.4107142984867096,11,0.06168831139802933,17,0.11363636702299118,1,0.9915966391563416,4.833333492279053,956,1,8
356,0.5425771474838257,0.5097275972366333,252,0.3839170038700104,14,0.011673151515424252,62,0.0959792509675026,1,0.8387096524238586,5,1338,1,11
475,0.5867919325828552,0.6486199498176575,289,0.4511677324771881,6,0.037154991179704666,94,0.1082802563905716,1,0.9748743772506714,5,1698,1,8
307,0.44616055488586426,0.5638450384140015,231,0.3256814777851105,8,0.21377331018447876,51,0.020086083561182022,1,0.9933333396911621,4.666666507720947,1411,1,6
236,0.4300490617752075,0.5111111402511597,222,0.364814817905426,11,0.10740740597248077,2,0.0018518518190830946,1,0.71875,4.5,1242,1,5
537,0.5439592003822327,0.6883910298347473,275,0.30346232652664185,131,0.02545824833214283,9,0.33299389481544495,1,0.9930070042610168,5,1888,1,5
725,0.13376881182193756,0.12491992115974426,438,0.046925049275159836,187,0.06710442155599594,62,0.008167841471731663,1,0.006269592326134443,3.5,9953,0.01155430544167757,2
705,0.7731029987335205,0.5428276658058167,514,0.31682145595550537,61,0.08668730407953262,40,0.07533539831638336,0,0.7228915691375732,4.5,2050,1,5
465,0.4554719030857086,0.4618573784828186,301,0.2951907217502594,87,0.10447761416435242,45,0.04394693300127983,1,0.7301037907600403,4,2152,1,3
640,0.4973146319389343,0.5296323895454407,442,0.35483869910240173,73,0.12228056788444519,54,0.03525881469249725,0,0.8757764101028442,4.5714287757873535,2285,0.5457330346107483,8
553,0.7312860488891602,0.6982872486114502,367,0.5059288740158081,32,0.0830039530992508,81,0.08036890625953674,0,0.8510638475418091,4.75,1523,1,4
340,0.6465375423431396,0.6712962985038757,208,0.5138888955116272,10,0.05787036940455437,32,0.0347222238779068,1,0.9924242496490479,5,1173,1,3
638,1,0.6567425727844238,293,0.48511382937431335,33,0.0823117345571518,59,0.05779334530234337,1,0.6451612710952759,4.25,1062,0.6836158037185669,4
782,0.6082141399383545,0.5789473652839661,567,0.3486842215061188,118,0.13733552396297455,42,0.06332236528396606,1,0.6435185074806213,4.5,2702,1,4
599,0.3360583782196045,0.29159802198410034,406,0.15650741755962372,94,0.0856672152876854,48,0.03459637612104416,0,0.2432432472705841,4.333333492279053,3676,1,3
530,0.567066490650177,0.6991150379180908,387,0.6184857487678528,6,0.019665682688355446,5,0.023598819971084595,0,0.8664383292198181,5,1975,1,4
275,0.5490118265151978,0.5538461804389954,195,0.32307693362236023,37,0.13076923787593842,10,0.07115384936332703,1,1,4.833333492279053,1049,1,6
381,0.637957751750946,0.6315789222717285,232,0.3699248135089874,101,0.1473684161901474,3,0.021052632480859756,1,1,4.800000190734863,1137,1,5
534,0.4997407793998718,0.6170395612716675,424,0.4552495777606964,15,0.08691910654306412,57,0.044750429689884186,0,0.884353756904602,4.75,2126,1,8
469,0.669772744178772,0.6634213924407959,279,0.42837274074554443,11,0.06397774815559387,105,0.13073714077472687,0,0.5948718190193176,5,1416,1,14
389,0.6490678787231445,0.6550765037536621,339,0.49095967411994934,13,0.0890125185251236,12,0.03894297778606415,1,0.9801980257034302,5,1317,1,7
714,0.7228532433509827,0.8268656730651855,457,0.5174129605293274,27,0.11044776439666748,149,0.1582089513540268,1,0.8439716100692749,4.699999809265137,1868,0.44379013776779175,10
636,0.7038959860801697,0.8670820593833923,477,0.6583592891693115,32,0.1007268950343132,27,0.030114226043224335,1,0.8372092843055725,5,1800,1,6
440,0.41853487491607666,0.4936034083366394,330,0.35501065850257874,11,0.05330490320920944,30,0.03411513939499855,0,0.7696629166603088,5,2101,1,2
604,0.6977629065513611,0.6699346303939819,389,0.3932461738586426,84,0.14705882966518402,44,0.09803921729326248,0,0.5856353640556335,4,1697,0.5533294081687927,5
425,1,0.6887417435646057,252,0.3509933650493622,18,0.11589404195547104,59,0.15728476643562317,1,0.8037382960319519,4.666666507720947,1108,0.9693140983581543,14
209,1,0.6968749761581421,150,0.4281249940395355,6,0.11249999701976776,13,0.10625000298023224,1,1,5,347,1,2
418,0.7015203237533569,0.6770293712615967,276,0.34887737035751343,93,0.2625215947628021,6,0.018998272716999054,0,0.24242424964904785,4,1196,0.46989965438842773,6
385,0.7062196731567383,0.5364741683006287,235,0.3358662724494934,88,0.0881458967924118,10,0.05623100325465202,1,1,4,1016,0.7086614370346069,4
579,0.7058224678039551,0.6701631546020508,321,0.28321677446365356,79,0.24125874042510986,6,0.026806525886058807,0,0.8195876479148865,4,1619,1,7
464,0.5703253746032715,0.5958486199378967,227,0.2905983030796051,146,0.17582418024539948,29,0.050061050802469254,1,0.6034482717514038,3.5,1628,0.7794840335845947,2
487,0.6419421434402466,0.797397792339325,372,0.3698884844779968,19,0.15055762231349945,9,0.11152416467666626,1,0.28776979446411133,3.75,1477,0.3452945053577423,4
738,0.8477274179458618,0.6907894611358643,562,0.4232456088066101,43,0.1743421107530594,9,0.025219298899173737,0,0.3090277910232544,4.75,1907,1,4
793,0.12933698296546936,0.16649246215820312,559,0.057339105755090714,141,0.05629386380314827,18,0.01776915043592453,0,0.3333333432674408,3.25,11084,0.03202814981341362,10
752,0.7089610695838928,0.6640488505363464,610,0.31239092350006104,46,0.2696335017681122,42,0.03664921596646309,1,0.5027027130126953,4.199999809265137,1945,0.4776349663734436,13
486,0.6880582571029663,0.6675291061401367,376,0.36222508549690247,26,0.23285898566246033,30,0.03880983218550682,1,0.4107142984867096,4.666666507720947,1394,0.6377331614494324,10
385,0.5790535807609558,0.6671328544616699,326,0.4000000059604645,3,0.23356643319129944,6,0.015384615398943424,0,0.8164557218551636,4.4285712242126465,1339,0.7991037964820862,7
773,0.7765378952026367,0.8715139627456665,601,0.4741035997867584,46,0.31175297498703003,88,0.050796814262866974,1,0.45370370149612427,4.666666507720947,2029,0.3311976194381714,9
271,0.6205942630767822,0.6712018251419067,220,0.46258503198623657,4,0.10657596588134766,35,0.07709750533103943,1,0.9829059839248657,5,919,1,6
645,0.6783843636512756,0.8452380895614624,563,0.420634925365448,18,0.16931216418743134,16,0.17989417910575867,1,0.2321428507566452,4,1833,0.39388978481292725,7
439,0.5951959490776062,0.8078902363777161,394,0.5677530169487,3,0.06346483528614044,33,0.15265865623950958,1,0.8700000047683716,4.333333492279053,1680,0.9154762029647827,14
419,0.7294628620147705,0.6401446461677551,386,0.426763117313385,3,0.11754068732261658,0,0.012658228166401386,1,0.9387755393981934,4.875,1331,1,9
491,0.6558133959770203,0.6401515007019043,466,0.34090909361839294,15,0.1540404111146927,0,0.013888888992369175,1,1,4.75,1676,1,9
360,0.6360651254653931,0.6146435737609863,286,0.3025048077106476,8,0.12716762721538544,4,0.038535647094249725,1,0.868852436542511,5,1287,1,9
141,0.9161550402641296,0.7190476059913635,121,0.41428571939468384,5,0.03333333507180214,0,0.25238096714019775,0,0.4000000059604645,5,390,1,7
190,0.5833420753479004,0.6133720874786377,136,0.4389534890651703,45,0.1627907007932663,1,0.00872093066573143,1,1,5,680,1,8
626,0.6018556356430054,0.6804326176643372,425,0.39921337366104126,103,0.2261553555727005,23,0.025565387681126595,0,0.8290155529975891,5,2136,1,11
273,0.9867683053016663,1.6130434274673462,120,0.752173900604248,43,0.5043478012084961,95,0.2130434811115265,0,0.9200000166893005,5,578,1,13
324,0.6519070863723755,0.6598513126373291,153,0.39962825179100037,75,0.17100371420383453,64,0.06505576521158218,1,0.9468085169792175,5,1064,1,4
182,0.7386792898178101,0.7559999823570251,164,0.5960000157356262,14,0.14000000059604645,2,0.012000000104308128,1,1,4,474,1,5
522,0.5678514838218689,0.6974874138832092,282,0.28944724798202515,57,0.16683417558670044,150,0.21407034993171692,0,0.7733333110809326,4.400000095367432,1778,1,5
437,0.5252671241760254,0.6285310983657837,395,0.2259887009859085,10,0.24011299014091492,8,0.1285310685634613,1,1,4.666666507720947,1544,1,6
313,0.6661877036094666,0.7149028182029724,262,0.2958963215351105,29,0.26565873622894287,14,0.15334773063659668,1,0.49438202381134033,4.666666507720947,779,1,5
529,0.6556533575057983,0.6994285583496094,421,0.4034285843372345,52,0.2240000069141388,32,0.05257142707705498,1,0.9685863852500916,4.75,1497,1,4
122,0.6893967986106873,0.832335352897644,107,0.5508981943130493,10,0.20359280705451965,1,0.053892213851213455,0,0.6153846383094788,4.75,360,1,4
96,0.5871424674987793,0.8391608595848083,86,0.6153846383094788,5,0.16083915531635284,5,0.03496503457427025,0,0.8095238208770752,5,348,1,5
77,0.7097765207290649,0.8100000023841858,66,0.5799999833106995,10,0.20999999344348907,0,0.009999999776482582,0,0,4,179,1,1
435,0.7352666258811951,0.7431372404098511,309,0.4313725531101227,49,0.2549019753932953,15,0.003921568859368563,1,0.9931972622871399,4.5,1010,1,3
627,0.010008594952523708,0.017845841124653816,412,0.0074100373312830925,141,0.008243666961789131,43,0.0016981336520984769,1,1,3,102322,9.382146527059376e-4,2
532,1.619390606880188,1.8757575750350952,320,0.6757575869560242,136,0.9757575988769531,27,0.13636364042758942,1,0.9838709831237793,4.5,619,1,14
380,0.3136534094810486,0.30927833914756775,284,0.15226010978221893,67,0.12529738247394562,22,0.010309278033673763,1,0.6279069781303406,4.615384578704834,1989,0.7028657793998718,14
269,0.4269062876701355,0.4307692348957062,158,0.11888112127780914,81,0.2097902148962021,28,0.07692307978868484,1,0.546875,4.666666507720947,1086,0.9843462109565735,6
323,0.7355220913887024,0.7966101765632629,142,0.1331719160079956,152,0.5544794201850891,20,0.09685230255126953,1,1,4.666666507720947,738,1,6
309,0.6089649796485901,0.6407185792922974,189,0.20558881759643555,85,0.35528942942619324,12,0.05988023802638054,1,0.4838709533214569,4.666666507720947,827,1,6
