votes_1994,turnout_1994,turnout_2000,pri_1994_votes,pri_2000_share,pan_1994_votes,pan_2000_share,prd_1994_votes,prd_2000_share,intent_to_treat,early_progresa,poverty,population,share_eligible,num_villages
279,0.7154438495635986,0.8756476640701294,145,0.26165804266929626,116,0.5103626847267151,4,0.062176164239645004,0,0.02083333395421505,5,688,1,6
195,0.3083565831184387,0.3448275923728943,100,0.0794602707028389,65,0.20539730787277222,22,0.040479760617017746,1,0.7317073345184326,4.5,1155,1,14
171,0.7219738364219666,0.8926829099655151,108,0.4390243887901306,35,0.3804877996444702,19,0.06829268485307693,0,0,4.5,328,0.3201219439506531,5
400,0.41240352392196655,0.7203481793403625,322,0.5048966407775879,9,0.16104461252689362,9,0.005440696608275175,0,0.6902356743812561,4.909090995788574,2136,1,13
105,0.4546434283256531,0.7395833134651184,82,0.4375,6,0.2916666567325592,4,0.0052083334885537624,1,0.3181818127632141,5,473,1,3
330,0.4920826256275177,0.5918698906898499,279,0.4097560942173004,14,0.11056910455226898,0,0.05528455227613449,1,0.9661017060279846,4.666666507720947,1264,1,3
127,0.6344712376594543,0.7189542651176453,88,0.4575163424015045,19,0.19607843458652496,4,0.006535947788506746,1,1,5,315,1,8
378,0.7207920551300049,0.8230088353157043,301,0.5884955525398254,60,0.190265491604805,2,0.006637168116867542,1,0.2410714328289032,4.333333492279053,846,1,3
143,0.609306812286377,0.629807710647583,87,0.24038460850715637,25,0.25961539149284363,20,0.125,1,0.8611111044883728,4.333333492279053,371,1,3
308,0.5934275984764099,0.6572052240371704,208,0.43449780344963074,5,0.015283842571079731,82,0.17467248439788818,0,0.5,4.5,921,1,5
180,0.5529295206069946,0.5880398750305176,124,0.2458471804857254,29,0.08970099687576294,16,0.22923588752746582,1,0.9800000190734863,4.800000190734863,524,1,7
322,0.6359755992889404,0.7744874954223633,156,0.34851935505867004,81,0.2892938554286957,20,0.09111617505550385,0,0.2142857164144516,4,943,0.370095431804657,3
206,0.696795642375946,0.6907630562782288,175,0.49799197912216187,13,0.1606425642967224,1,0.00401606410741806,1,1,4.599999904632568,489,1,4
238,0.6645215153694153,0.645901620388031,184,0.44262295961380005,27,0.1803278625011444,5,0,0,0.15714286267757416,4,579,1,2
234,0.647678554058075,0.5874999761581421,175,0.4000000059604645,29,0.16249999403953552,5,0.012500000186264515,1,1,5,630,1,2
209,0.7696501016616821,0.9282700419425964,130,0.38396623730659485,31,0.4135020971298218,2,0.06751054525375366,1,1,4.800000190734863,495,1,5
200,0.40621060132980347,0.429193913936615,171,0.2505446672439575,17,0.1590413898229599,1,0.006535947788506746,1,0.3333333432674408,4.75,911,1,6
87,0.6477916240692139,0.61654132604599,66,0.3834586441516876,11,0.21804511547088623,2,0.007518797181546688,1,1,4.666666507720947,230,1,2
102,0.5511979460716248,0.7016128897666931,71,0.33870968222618103,21,0.32258063554763794,1,0.016129031777381897,1,1,4.875,397,1,11
134,0.8426877856254578,0.8362573385238647,121,0.5964912176132202,7,0.20467835664749146,4,0.005847953259944916,1,1,4.75,311,1,7
123,0.5022849440574646,0.4859437644481659,63,0.1204819306731224,14,0.293172687292099,37,0.048192769289016724,1,1,5,535,1,4
93,0.8203274011611938,1,69,0.625,10,0.4134615361690521,11,0.01923076994717121,1,1,5,242,1,6
207,0.7381667494773865,0.9049429893493652,130,0.5133079886436462,45,0.3460076153278351,6,0.022813688963651657,1,1,4,515,1,1
573,0.637346625328064,0.5966135263442993,411,0.16434262692928314,79,0.32968127727508545,53,0.07669322937726974,0,0,3.5,1674,0.09080047905445099,3
412,0.5605376362800598,0.5273311734199524,197,0.14469453692436218,129,0.2926045060157776,12,0.03697749227285385,0,0.15853658318519592,4.388888835906982,1342,0.5834575295448303,14
454,1,0.8988234996795654,265,0.23999999463558197,114,0.47999998927116394,11,0.13411764800548553,1,0.8970588445663452,4.333333492279053,898,0.6046770811080933,4
308,0.5257140398025513,0.5602605938911438,178,0.20846904814243317,105,0.28175896406173706,9,0.05374592915177345,1,0,4,1081,0.10823311656713486,2
86,0.6158125400543213,0.8169013857841492,82,0.5633803009986877,2,0.11267605423927307,0,0.09859155118465424,1,1,4,238,1,1
164,0.6813294291496277,0.9677419066429138,156,0.5161290168762207,6,0.3041474521160126,2,0.04608295112848282,0,0,4,425,1,2
303,0.62620609998703,0.671403169631958,221,0.27531084418296814,35,0.10479573905467987,14,0.2593250572681427,1,1,4.666666507720947,956,1,10
843,1.8867652416229248,2.0547666549682617,603,1.168357014656067,165,0.3569979667663574,35,0.47058823704719543,1,1,4.25,826,1,7
672,0.5574682354927063,0.6818587779998779,517,0.2752457559108734,98,0.15281501412391663,19,0.1635388731956482,1,0.8351648449897766,4.857142925262451,2429,1,14
464,0.6658709049224854,0.71757572889328,322,0.21212121844291687,16,0.13939394056797028,74,0.30909091234207153,1,1,5,1409,1,12
566,0.177223801612854,0.21882598102092743,420,0.0673845112323761,68,0.07294199615716934,29,0.05488016828894615,1,0.7684729099273682,4.733333110809326,5669,0.28382429480552673,14
477,0.646246075630188,0.5738916397094727,235,0.27955666184425354,11,0.10221675038337708,183,0.1305418759584427,1,0.9677419066429138,4.461538314819336,1403,0.9950106739997864,14
164,2.3019721508026123,2.527777671813965,117,1.1527777910232544,7,0.9166666865348816,22,0.0833333358168602,1,0.9753086566925049,5,165,1,4
338,0.5737708806991577,0.7013888955116272,186,0.421875,8,0.0798611119389534,139,0.1475694477558136,1,1,4,1081,1,2
225,0.8138540983200073,0.8199999928474426,178,0.5633333325386047,32,0.09000000357627869,5,0.12999999523162842,1,1,5,612,1,3
654,0.553888738155365,0.6993007063865662,463,0.35227271914482117,75,0.110139861702919,32,0.21066433191299438,0,0.7674418687820435,4.5714287757873535,2241,0.5131637454032898,9
193,0.7045085430145264,0.613772451877594,129,0.18862275779247284,11,0.0928143709897995,39,0.2934131622314453,0,0.3030303120613098,5,525,1,5
412,0.9502548575401306,0.7698924541473389,313,0.44301074743270874,42,0.05806451663374901,7,0.24946236610412598,1,1,5,893,1,8
56,0.8380419015884399,0.800000011920929,43,0.41818180680274963,7,0.290909081697464,1,0.072727270424366,0,0,5,130,1,1
157,0.5991350412368774,0.6153846383094788,147,0.5209790468215942,4,0.0279720276594162,6,0.02097902074456215,1,1,5,566,1,4
82,0.6182110905647278,0.6014492511749268,74,0.4492753744125366,3,0.06521739065647125,0,0.036231882870197296,1,1,4,297,1,1
650,0.16862814128398895,0.1707577407360077,323,0.05789754539728165,165,0.08004269003868103,135,0.02801494114100933,0,0,3.5,6576,0.02478710375726223,2
838,0.9612892270088196,1,579,0.5532358884811401,173,0.4540709853172302,16,0.036534447222948074,0,0,4,1876,0.10341151058673859,3
64,0.4605177044868469,0.5853658318519592,47,0.43292683362960815,10,0.09146341681480408,3,0.03658536449074745,0,0,4,261,1,1
252,0.7251399755477905,0.7306666374206543,151,0.36266666650772095,52,0.335999995470047,8,0.00800000037997961,0,0.782608687877655,4.75,669,1,6
179,0.7897424697875977,0.9289940595626831,113,0.4082840383052826,35,0.43195265531539917,3,0.011834319680929184,1,0.9818181991577148,4.25,421,1,6
240,0.5442540645599365,0.6620370149612427,146,0.31712964177131653,61,0.3263888955116272,4,0.018518518656492233,1,1,4,862,1,2
166,0.6514238715171814,0.8008130192756653,122,0.40243902802467346,38,0.35772356390953064,1,0.012195121496915817,0,0.190476194024086,4.666666507720947,509,1,6
358,0.5517555475234985,0.6706408262252808,183,0.3636363744735718,63,0.1818181872367859,41,0.10134128481149673,1,1,5,1123,1,4
231,0.3915266692638397,0.5761047601699829,224,0.4353518784046173,0,0.022913256660103798,1,0.04909983649849892,0,0.5730769038200378,5,1315,1,4
504,0.6484155654907227,0.6934487223625183,349,0.36588379740715027,45,0.27070456743240356,42,0.021013597026467323,1,1,4.875,1408,1,9
393,0.8742319345474243,1,226,0.60447758436203,122,0.34825870394706726,18,0.04477611929178238,0,0.75,4.692307472229004,877,0.9384264349937439,14
328,2.733757734298706,3.7142856121063232,143,1.2402597665786743,18,0.9350649118423462,134,1.3701298236846924,1,0.691618800163269,5,229,1,5
491,0.5768627524375916,0.596436083316803,236,0.23165617883205414,31,0.10482180118560791,115,0.23165617883205414,1,0.7169811129570007,4.25,1650,0.23999999463558197,4
327,0.530377984046936,0.7664121985435486,232,0.4595419764518738,17,0.13740457594394684,16,0.1221374049782753,0,0.6333333253860474,4.857142925262451,1301,1,9
NA,NA,0.5600403547286987,NA,0.27346116304397583,NA,0.19979818165302277,NA,0.06357214599847794,1,0.23312883079051971,4.5,1732,1,7
NA,NA,0.47163695096969604,NA,0.35008102655410767,NA,0.0178282018750906,NA,0.08752025663852692,0,0.5196078419685364,4.714285850524902,1014,1,7
371,1,2.751281976699829,248,0.9897435903549194,15,1.2717949151992798,54,0.32564103603363037,1,1,4.5,733,1,9
409,1,1.9444444179534912,277,1.2530864477157593,6,0.354938268661499,77,0.2777777910232544,1,1,5,574,1,13
NA,NA,0.3322475552558899,NA,0.21661238372325897,NA,0.07166124135255814,NA,0.004885993432253599,0,0.7674418687820435,5,1040,1,5
180,0.7141197919845581,0.8297872543334961,129,0.3404255211353302,24,0.3617021143436432,16,0.07801418751478195,1,1,4.5,556,1,2
882,0.3711065649986267,0.4207628667354584,689,0.22060558199882507,43,0.1663389652967453,96,0.025167126208543777,1,1,4.199999809265137,4371,0.0711507648229599,4
366,0.553701639175415,0.7201986908912659,283,0.4387417137622833,24,0.20860926806926727,26,0.05463576316833496,1,0.19540229439735413,3.75,1230,0.6951219439506531,4
629,0.49428415298461914,0.6502848863601685,379,0.40242165327072144,52,0.12535612285137177,73,0.093304842710495,1,1,5,2557,1,9
350,0.5216168761253357,0.511664092540741,186,0.22395023703575134,35,0.015552099794149399,51,0.2301710695028305,1,0.9240506291389465,5,1293,1,7
351,0.6183403134346008,0.7866666913032532,165,0.1550000011920929,127,0.029999999329447746,23,0.47999998927116394,0,0.8011049628257751,5,1158,1,4
525,0.692276120185852,0.6981627345085144,414,0.4593175947666168,56,0.06955380737781525,15,0.15354330837726593,0,0.017467249184846878,5,1527,1,3
853,0.8992272019386292,0.7348560094833374,763,0.37636545300483704,60,0.22840119898319244,13,0.09632571786642075,1,0.8125,5,2223,1,6
631,0.7295358777046204,0.7170385122299194,399,0.2636916935443878,20,0.27079108357429504,109,0.1501014232635498,0,0.7317073345184326,4.833333492279053,1629,1,9
467,0.6235424876213074,0.6624365448951721,271,0.20685279369354248,17,0.14593908190727234,109,0.2614213228225708,1,1,4.599999904632568,1304,1,5
725,0.5801387429237366,0.5873749256134033,478,0.33256351947784424,50,0.0862201675772667,64,0.1485758274793625,0,0.9056603908538818,5,2584,1,4
554,0.30676499009132385,0.3808368742465973,388,0.2680412232875824,41,0.037598542869091034,57,0.05033353716135025,1,1,3.6666667461395264,2966,0.13857047259807587,3
527,0.7381710410118103,0.6503225564956665,322,0.47612902522087097,11,0.04258064553141594,24,0.1135483905673027,1,0.9576719403266907,5,1376,1,14
714,0.7348218560218811,0.58864426612854,415,0.3696407973766327,58,0.08922363817691803,179,0.1135573610663414,1,1,5,1832,1,14
362,0.5954439640045166,0.7073608636856079,220,0.23159784078598022,15,0.030520645901560783,57,0.416517049074173,1,1,5,1117,1,13
312,0.5806701183319092,0.7287822961807251,130,0.4630996286869049,2,0.09778597950935364,63,0.14206641912460327,0,0.6892655491828918,5,1209,1,13
358,0.5553605556488037,0.6200658082962036,169,0.3371710479259491,7,0.10197368264198303,129,0.15953947603702545,1,0.9918032884597778,5,1164,1,9
514,0.6330713629722595,0.7379679083824158,192,0.3342246115207672,56,0.1256684511899948,112,0.18983957171440125,1,0.7484662532806396,4.75,1413,1,5
285,0.8774930238723755,0.765625,185,0.20937499403953552,48,0.23125000298023224,37,0.296875,0,0,5,556,1,11
510,0.4992724061012268,0.6970954537391663,245,0.2894190847873688,36,0.13278008997440338,101,0.24377593398094177,1,0.997032642364502,5,2208,1,4
669,0.6939927935600281,0.6443089246749878,311,0.3739837408065796,82,0.12093495577573776,107,0.0934959352016449,1,0.5060241222381592,4.5,1560,0.41987180709838867,14
325,0.5834174752235413,0.650994598865509,149,0.3001808226108551,120,0.1428571492433548,8,0.13200722634792328,1,1,5,1226,1,10
249,0.6432576179504395,0.6350574493408203,126,0.24425287544727325,43,0.272988498210907,51,0.09770114719867706,1,0.5476190447807312,4.857142925262451,692,1,7
364,0.6242926120758057,0.6751360893249512,186,0.35753175616264343,72,0.18874773383140564,33,0.08711433410644531,1,1,5,1138,1,7
389,0.6035622358322144,0.5840266346931458,228,0.3244592249393463,18,0.20299500226974487,38,0.02828618884086609,0,0.4419889450073242,5,1022,1,10
383,0.48363199830055237,0.5689440965652466,294,0.3503105640411377,16,0.12795031070709229,9,0.044720496982336044,1,1,5,1522,1,7
250,0.6067748069763184,0.6701030731201172,122,0.32731959223747253,73,0.25773194432258606,25,0.02835051529109478,0,0.40909090638160706,5,665,1,5
312,0.2517161965370178,0.32585203647613525,170,0.17123857140541077,39,0.04821280017495155,49,0.06317539513111115,1,0.9929577708244324,4.900000095367432,2253,1,10
163,0.593682050704956,0.3815789520740509,150,0.1940789520740509,6,0.02631578966975212,0,0.1184210553765297,1,1,5,552,1,4
666,0.7912313342094421,0.7342945337295532,480,0.41812562942504883,45,0.0792996883392334,60,0.20494335889816284,1,0.905537486076355,4.333333492279053,1606,0.9912827014923096,12
349,0.3790002167224884,0.5005636811256409,127,0.20856820046901703,21,0.04509582743048668,146,0.22435174882411957,0,0.7405857443809509,5,1834,1,3
373,0.5683300495147705,0.5593803524971008,176,0.2736660838127136,24,0.10154905170202255,118,0.16867469251155853,1,1,4.5714287757873535,1170,1,9
191,0.5058234930038452,0.5727003216743469,112,0.31750741600990295,3,0.05341246351599693,72,0.18694362044334412,1,1,4.857142925262451,654,1,9
542,0.7119495272636414,0.6341145634651184,397,0.3984375,42,0.109375,41,0.0677083358168602,0,0.14864864945411682,4.25,1461,0.3983573019504547,4
477,0.49660301208496094,0.5341207385063171,382,0.45406824350357056,7,0.031496062874794006,11,0.007874015718698502,1,0.8743455410003662,5,1856,1,7
284,0.4787704646587372,0.26646706461906433,269,0.1991017907857895,3,0.03293413296341896,8,0.01796407252550125,1,1,5,1241,1,7
529,0.3182640075683594,0.32124048471450806,399,0.18373318016529083,12,0.05324751138687134,67,0.06612053513526917,1,0.7048192620277405,4.5,2963,0.2031724601984024,14
405,0.5956264138221741,0.8634538054466248,248,0.5287817716598511,7,0.09638553857803345,37,0.13788487017154694,1,0.2638036906719208,5,1450,1,11
899,1,0.8327359557151794,508,0.41577062010765076,11,0.06929510086774826,56,0.2616487443447113,1,0.8023256063461304,4.777777671813965,1575,1,12
613,0.6110839247703552,0.6956947445869446,544,0.6252446174621582,7,0.016634050756692886,9,0.026418786495923996,0,0.3321428596973419,5,2147,1,3
599,0.7246770262718201,0.7001153230667114,580,0.4279123544692993,5,0.049596309661865234,7,0.16493655741214752,1,0.7622641324996948,5,1698,1,6
446,0.6048349142074585,0.6278145909309387,237,0.4701986610889435,14,0.05960264801979065,64,0.0701986774802208,0,0.686274528503418,5,1315,1,4
371,0.6163400411605835,0.6380090713500977,180,0.26395174860954285,8,0.2956259548664093,126,0.04072398319840431,1,0.17241379618644714,4.5,1094,1,2
543,0.5258700251579285,0.6441314816474915,386,0.4892018735408783,27,0.056338027119636536,72,0.07699530571699142,0,0.37857142090797424,4.333333492279053,1969,0.5190451741218567,8
786,0.717077910900116,0.664365828037262,667,0.47972390055656433,3,0.0560828298330307,11,0.0974978432059288,1,1,5,2173,1,4
372,0.481365442276001,0.4464060664176941,115,0.20428751409053802,44,0.034047920256853104,46,0.17528373003005981,1,1,5,1611,1,8
422,0.5783174633979797,0.5716080665588379,72,0.1670854240655899,7,0.09798994660377502,11,0.2625628113746643,1,1,5,1544,1,6
438,0.2503282129764557,0.2948877811431885,312,0.18329177796840668,16,0.025561098009347916,31,0.05299251899123192,0,0.8413792848587036,5,3229,1,2
540,0.5882826447486877,0.625745952129364,331,0.2293265163898468,77,0.15856777131557465,63,0.21142369508743286,0,0.9666666388511658,5,1809,1,2
839,0.6477822661399841,0.6538461446762085,587,0.45192307233810425,93,0.07131410390138626,34,0.08814102411270142,0,0.7994505763053894,4.666666507720947,2749,1,3
474,1.7641867399215698,1.8349206447601318,396,1.4222222566604614,7,0.13968254625797272,11,0.190476194024086,1,1,4.5,539,1,2
310,0.5316011309623718,0.5089430809020996,171,0.29430893063545227,5,0.11056910455226898,7,0.02276422828435898,1,1,5,1116,1,6
361,0.4700908064842224,0.4575645625591278,361,0.26691266894340515,0,0.095940962433815,0,0.03567035496234894,1,1,5,1515,1,11
518,0.6525721549987793,0.6539833545684814,272,0.27229487895965576,69,0.243757426738739,96,0.09988109022378922,0,0.49193549156188965,3.6666667461395264,1363,0.6801173686981201,5
723,0.7384946346282959,0.7840564846992493,429,0.3824419677257538,60,0.24117054045200348,131,0.07971745729446411,0,0.35256409645080566,4.166666507720947,1657,1,7
511,0.685851514339447,0.69792938232421875,372,0.2898903787136078,72,0.28501826524734497,43,0.0730816051363945,0,0.3176470696926117,4.25,1362,1,4
297,0.703125,0.6812499761581421,207,0.5270833373069763,21,0.1041666641831398,35,0.03541666641831398,0,0,4,902,1,1
567,0.6037678718566895,0.6912442445755005,434,0.23156681656837463,11,0.18433180451393127,59,0.22580644488334656,0,0.6800000071525574,5,2099,1,14
543,0.6328160166740417,0.6610925197601318,275,0.22965440154075623,19,0.08584169298410416,125,0.2931995391845703,0,0.6886447072029114,5,1776,1,4
745,0.8095107674598694,0.6736640930175781,473,0.3549618422985077,146,0.2614503800868988,76,0.030534351244568825,1,1,5,1868,1,6
494,0.6967753767967224,0.633548378944397,355,0.3083871006965637,23,0.2567741870880127,89,0.032258063554763794,1,1,5,1407,1,4
531,1,0.9107142686843872,383,0.637499988079071,13,0.21071428060531616,76,0.03928571566939354,1,1,5,1028,1,4
470,0.6879330277442932,0.7409261465072632,291,0.27659574151039124,79,0.4117647111415863,58,0.013767208904027939,0,0.8727272748947144,5,1375,1,6
405,0.053084492683410645,0.0941515862941742,215,0.0428796224296093,29,0.02714398130774498,137,0.022292157635092735,0,0.46666666865348816,4.545454502105713,13059,0.06064783036708832,14
641,0.08077289909124374,0.07526475191116333,372,0.04059505835175514,49,0.01664145290851593,177,0.01664145290851593,0,1,4.625,13623,0.10173970460891724,14
236,0.31207039952278137,0.2703448235988617,95,0.08827586472034454,29,0.037241380661726,70,0.1310344785451889,0,0,4.833333492279053,1378,1,14
363,0.8984696865081787,0.7153652310371399,206,0.367758184671402,37,0.05037783458828926,42,0.29219144582748413,0,0.15748031437397003,5,790,1,14
189,0.7865462899208069,0.6919831037521362,77,0.18143460154533386,24,0.2236286848783493,43,0.27004218101501465,0,1,5,501,1,10
621,0.45863398909568787,0.40305009484291077,325,0.15032680332660675,23,0.07697893679141998,171,0.15613652765750885,1,0.8589211702346802,4.933333396911621,2714,1,14
386,0.7439326047897339,0.6485623121261597,226,0.35143768787384033,16,0.1405750811100006,87,0.11341852694749832,0,0.5649350881576538,5,1099,1,3
604,0.662753164768219,0.616150438785553,219,0.22787611186504364,14,0.06305309385061264,298,0.3097345232963562,1,0.9846938848495483,5,1761,1,7
80,0.6102882027626038,0.5289855003356934,39,0.21739129722118378,15,0.1666666716337204,16,0.10869564861059189,1,1,3.6666667461395264,246,0.934959352016449,3
690,0.7933669686317444,0.7682775855064392,477,0.3841387927532196,62,0.2949194610118866,118,0.06567534059286118,0,0.5396825671195984,4.714285850524902,1424,0.4051966369152069,7
391,0.7221007347106934,0.6639510989189148,212,0.3197556138038635,48,0.2138492912054062,95,0.09164969623088837,1,0.7636363506317139,4.333333492279053,936,1,3
534,1,1,367,0.42013129591941833,16,0.2516411244869232,113,0.34573304653167725,1,1,4.875,771,1,14
923,0.7223496437072754,0.7997159361839294,709,0.35866478085517883,45,0.34446021914482117,59,0.08522727340459824,1,1,4.666666507720947,2248,1,11
561,0.6569725871086121,0.640943169593811,313,0.2786709666252136,10,0.2143622785806656,75,0.052518755197525024,0,0.8695651888847351,5,1717,1,6
629,0.6567690968513489,0.5661478638648987,391,0.1750972718000412,16,0.25194552540779114,93,0.0749027207493782,1,0.980079710483551,4.800000190734863,2009,1,11
444,0.7260149717330933,0.46224960684776306,236,0.26810476183891296,1,0.04160246625542641,112,0.11402156949043274,0,0.7933333516120911,5,1259,1,6
499,0.5353409051895142,0.49740931391716003,433,0.2735751271247864,2,0.12953367829322815,22,0.04041450843214989,0,0.7954545617103577,5,2004,1,14
504,0.6219672560691833,0.5656779408454895,340,0.20656779408454895,12,0.2605932056903839,51,0.07097457349300385,1,1,5,1559,1,5
